Date,Open,High,Low,Close,Volume,pltInf,Close
1/6/2000,562.25,562.400024,556.330017,556.52002,64734600,not_influenced,564.1075874
1/11/2000,550.23999,550.48999,543.5,543.5,74866100,not_influenced,551.2651884
1/13/2000,552.809998,553.599976,551.01001,551.01001,13284800,not_influenced,558.6498176
2/9/2000,562.619995,563.359985,561.140015,562.599976,32077900,not_influenced,568.8534514
2/10/2000,562.460022,562.590027,561.01001,561.02002,115274000,not_influenced,568.9213514
3/2/2000,537.119995,538.109985,533.700012,534.26001,17276400,not_influenced,541.3000501
3/9/2000,528.5,528.530029,524,524.549988,181932900,not_influenced,531.9648354
3/16/2000,518.929993,521.929993,518.929993,519.789978,54378000,not_influenced,526.5764017
4/5/2000,491.839996,497.019989,491.839996,495.829987,92883000,not_influenced,499.5010444
4/7/2000,494.380005,496.269989,493.76001,494.839996,123061000,not_influenced,501.4984458
4/27/2000,481.899994,481.899994,477.470001,477.709991,22250100,not_influenced,484.9218032
4/28/2000,477.899994,478.079987,476.519989,476.519989,20336300,not_influenced,483.9645255
5/9/2000,430.549988,439.649994,427.619995,439.540009,23282500,not_influenced,434.9323324
5/15/2000,445.049988,451.25,445.049988,450.390015,50577100,not_influenced,452.4769986
5/16/2000,450.670013,462.209991,450.670013,462.059998,21281400,not_influenced,458.0432058
5/19/2000,462.170013,470.450012,462.170013,468.839996,106322500,not_influenced,469.778619
5/23/2000,463.109985,464.320007,462.529999,464.089996,66561500,not_influenced,470.0448704
5/24/2000,464.769989,467.600006,464.769989,467.459991,117729100,not_influenced,472.4131818
5/26/2000,468.279999,469.230011,467.309998,468.640015,108264200,not_influenced,474.9378653
5/31/2000,475.98999,478.51001,475.109985,478.51001,139858500,not_influenced,482.8353555
6/12/2000,472.049988,473.48999,470.899994,473.140015,271156100,not_influenced,478.9262904
6/19/2000,480.26001,482.070007,478.399994,480.019989,90143500,not_influenced,486.0162493
6/20/2000,480.059998,485.540009,478.940002,484.769989,181835100,not_influenced,486.7763165
6/26/2000,498.200012,498.200012,495.559998,496.399994,91348600,not_influenced,503.2279806
6/27/2000,496.820007,498.410004,496.820007,497.190002,112193100,not_influenced,504.5412541
7/3/2000,513.549988,515.580017,507.75,507.75,174266600,not_influenced,515.6503004
7/19/2000,512.549988,513.51001,511.119995,511.26001,92119100,not_influenced,518.8341139
7/21/2000,508.769989,508.769989,507.23999,508.179993,48193600,not_influenced,514.8383779
7/24/2000,508.390015,509.450012,507.130005,508.799988,29687800,not_influenced,514.6839763
7/25/2000,509,509.769989,506.700012,507.640015,49406700,not_influenced,514.2997537
8/10/2000,505.559998,506.75,505.549988,505.549988,61641000,not_influenced,513.1756126
8/17/2000,497.869995,497.970001,495.609985,495.609985,58850300,not_influenced,503.2006591
8/30/2000,501.660004,501.660004,497.799988,497.799988,85288200,not_influenced,505.4599046
8/31/2000,497.579987,497.630005,496.480011,496.619995,19843400,not_influenced,503.9801999
9/1/2000,497.079987,497.140015,495.299988,496.859985,39659400,not_influenced,502.8440433
9/5/2000,498.649994,499.98999,497.910004,498.019989,64531600,not_influenced,505.5207662
9/28/2000,509.940002,515.369995,509.470001,515.369995,20792800,not_influenced,517.0094356
10/2/2000,523.450012,527.200012,523.450012,525.880005,14901400,not_influenced,531.0152078
10/3/2000,525.97998,526.440002,521.380005,521.47998,18199800,not_influenced,528.9471682
10/17/2000,507.190002,507.73999,505.630005,507.339996,81319000,not_influenced,513.3027546
10/20/2000,511.51001,512.289978,510.920013,511.630005,39354400,not_influenced,518.5078123
10/23/2000,511.630005,512.030029,509.730011,509.730011,59271100,not_influenced,517.3618883
11/3/2000,492.869995,493.660004,492.48999,493.100006,61532000,not_influenced,500.0781724
11/8/2000,493.48999,493.809998,492.380005,492.640015,57179400,not_influenced,499.9575011
11/13/2000,492.140015,492.670013,491.070007,491.089996,81117500,not_influenced,498.7008234
11/16/2000,487.399994,487.399994,484.609985,484.890015,101612100,not_influenced,492.2712527
12/7/2000,437.700012,438.790009,437.5,438.01001,12846000,not_influenced,444.8155937
